-- Merging decision tree log ---
manifest
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:17:1-66:12
	xmlns:android
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:17:11-69
	package
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:18:9-36
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:19:5-32
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:19:33-56
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:21:5-22:41
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
	android:label
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:36:13-45
	android:allowBackup
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:34:13-39
	android:icon
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:35:13-49
service#com.thirteen.tilt.AnalogWatchFaceService
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:38:9-58:19
	android:label
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:40:17-52
	android:permission
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:43:17-71
	android:allowEmbedded
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:41:17-45
	android:taskAffinity
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:42:17-40
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:39:17-55
meta-data#android.service.wallpaper
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:44:13-46:58
	android:resource
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:46:21-55
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:45:21-61
meta-data#com.google.android.wearable.watchface.preview
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:47:13-49:72
	android:resource
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:49:21-69
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:48:21-81
meta-data#com.google.android.clockwork.home.preview_circular
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:50:13-52:81
	android:resource
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:52:21-78
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:51:21-86
intent-filter#android.service.wallpaper.WallpaperService+com.google.android.wearable.watchface.category.WATCH_FACE
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:54:13-57:29
action#android.service.wallpaper.WallpaperService
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:55:17-85
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:55:25-82
category#com.google.android.wearable.watchface.category.WATCH_FACE
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:56:17-102
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:56:27-99
meta-data#com.google.android.gms.version
ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:60:9-62:73
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:61:17-62
	android:value
		ADDED from C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\src\main\AndroidManifest.xml:62:17-70
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:21:5-66
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:20:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:20:5-78
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:21:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:28:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:29:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:27:13-65
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.3.0\AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:9-24:46
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:22:19-78
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:24:19-43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:23:19-52
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:24:8-31
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:23:8-40
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:21:22-79
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:28:7-31:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:31:11-35
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:29:11-76
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:36:9-38:25
action#com.google.android.gms.measurement.UPLOAD
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:11-77
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:37:19-75
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:41:7-44:37
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:44:11-35
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:43:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:42:11-82
uses-permission#android.permission.GET_ACCOUNTS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:5-70
	android:name
		ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:21:22-68
uses-permission#android.permission.USE_CREDENTIALS
ADDED from [com.google.android.gms:play-services-wallet:8.3.0] C:\Users\Seth.WESTCPM\Documents\Tilt1\wearable\build\intermediates\exploded-aar\com.google.android.gms\play-services-wallet\8.3.0\AndroidManifest.xml:22:5-73
	android:name
